# system info TestePxBf_tb on 2022.07.12.13:23:48
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1657643010
#
#
# Files generated for TestePxBf_tb on 2022.07.12.13:23:48
files:
filepath,kind,attributes,module,is_top
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_rf_ram_b.mif,MIF,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_test_bench.v,VERILOG,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_altpll.v,VERILOG,,altera_up_altpll,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_router,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_router_001,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_router_002,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_router_003,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_router_004,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_router_008,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_router_010.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_router_010,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_cmd_demux,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_cmd_demux_001,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_cmd_demux_002,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_cmd_mux,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_cmd_mux,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_cmd_mux_001,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_cmd_mux_001,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_cmd_mux_005.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_cmd_mux_005,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_cmd_mux_005,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_cmd_mux_007.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_cmd_mux_007,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_cmd_mux_007,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_rsp_demux,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_rsp_demux_001,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_rsp_demux_005.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_rsp_demux_005,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_rsp_demux_007.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_rsp_demux_007,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_rsp_mux,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_rsp_mux,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_rsp_mux_001,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_rsp_mux_001,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_rsp_mux_002,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_rsp_mux_002,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,TestePxBf_mm_interconnect_0_avalon_st_adapter,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_avalon_st_adapter_001.v,VERILOG,,TestePxBf_mm_interconnect_0_avalon_st_adapter_001,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,TestePxBf_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
TestePxBf_tb.TestePxBf_inst,TestePxBf
TestePxBf_tb.TestePxBf_inst.dual_clock_buffer,TestePxBf_dual_clock_buffer
TestePxBf_tb.TestePxBf_inst.jtag_uart,TestePxBf_jtag_uart
TestePxBf_tb.TestePxBf_inst.nios,TestePxBf_nios
TestePxBf_tb.TestePxBf_inst.nios.cpu,TestePxBf_nios_cpu
TestePxBf_tb.TestePxBf_inst.onchip_memory,TestePxBf_onchip_memory
TestePxBf_tb.TestePxBf_inst.pixel_buffer,TestePxBf_pixel_buffer
TestePxBf_tb.TestePxBf_inst.pll_vga,TestePxBf_pll_vga
TestePxBf_tb.TestePxBf_inst.pll_vga.video_pll,altera_up_altpll
TestePxBf_tb.TestePxBf_inst.pll_vga.reset_from_locked,altera_up_avalon_reset_from_locked_signal
TestePxBf_tb.TestePxBf_inst.rgb_resampler,TestePxBf_rgb_resampler
TestePxBf_tb.TestePxBf_inst.sram,altera_external_memory_bfm
TestePxBf_tb.TestePxBf_inst.sram_controller,TestePxBf_sram_controller
TestePxBf_tb.TestePxBf_inst.timer_0,TestePxBf_timer_0
TestePxBf_tb.TestePxBf_inst.vga_controller,TestePxBf_vga_controller
TestePxBf_tb.TestePxBf_inst.video_edge_detection_0,TestePxBf_video_edge_detection_0
TestePxBf_tb.TestePxBf_inst.video_rgb_resampler_0,TestePxBf_video_rgb_resampler_0
TestePxBf_tb.TestePxBf_inst.video_scaler_0,TestePxBf_video_scaler_0
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0,TestePxBf_mm_interconnect_0
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.pixel_buffer_avalon_pixel_dma_master_translator,altera_merlin_master_translator
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.nios_data_master_translator,altera_merlin_master_translator
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.nios_instruction_master_translator,altera_merlin_master_translator
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.sram_controller_avalon_sram_slave_translator,altera_merlin_slave_translator
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.pixel_buffer_avalon_control_slave_translator,altera_merlin_slave_translator
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rgb_resampler_avalon_rgb_slave_translator,altera_merlin_slave_translator
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.video_rgb_resampler_0_avalon_rgb_slave_translator,altera_merlin_slave_translator
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.nios_debug_mem_slave_translator,altera_merlin_slave_translator
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.onchip_memory_s1_translator,altera_merlin_slave_translator
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.timer_0_s1_translator,altera_merlin_slave_translator
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.pixel_buffer_avalon_pixel_dma_master_agent,altera_merlin_master_agent
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.nios_data_master_agent,altera_merlin_master_agent
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.nios_instruction_master_agent,altera_merlin_master_agent
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.sram_controller_avalon_sram_slave_agent,altera_merlin_slave_agent
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.pixel_buffer_avalon_control_slave_agent,altera_merlin_slave_agent
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rgb_resampler_avalon_rgb_slave_agent,altera_merlin_slave_agent
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.video_rgb_resampler_0_avalon_rgb_slave_agent,altera_merlin_slave_agent
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.nios_debug_mem_slave_agent,altera_merlin_slave_agent
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.onchip_memory_s1_agent,altera_merlin_slave_agent
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.timer_0_s1_agent,altera_merlin_slave_agent
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.sram_controller_avalon_sram_slave_agent_rsp_fifo,altera_avalon_sc_fifo
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.sram_controller_avalon_sram_slave_agent_rdata_fifo,altera_avalon_sc_fifo
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.pixel_buffer_avalon_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rgb_resampler_avalon_rgb_slave_agent_rsp_fifo,altera_avalon_sc_fifo
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.video_rgb_resampler_0_avalon_rgb_slave_agent_rsp_fifo,altera_avalon_sc_fifo
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.nios_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.onchip_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.timer_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.router,TestePxBf_mm_interconnect_0_router
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.router_001,TestePxBf_mm_interconnect_0_router_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.router_002,TestePxBf_mm_interconnect_0_router_002
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.router_003,TestePxBf_mm_interconnect_0_router_003
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.router_004,TestePxBf_mm_interconnect_0_router_004
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.router_005,TestePxBf_mm_interconnect_0_router_004
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.router_006,TestePxBf_mm_interconnect_0_router_004
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.router_007,TestePxBf_mm_interconnect_0_router_004
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.router_009,TestePxBf_mm_interconnect_0_router_004
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.router_008,TestePxBf_mm_interconnect_0_router_008
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.router_010,TestePxBf_mm_interconnect_0_router_010
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.sram_controller_avalon_sram_slave_burst_adapter,altera_merlin_burst_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.onchip_memory_s1_burst_adapter,altera_merlin_burst_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.cmd_demux,TestePxBf_mm_interconnect_0_cmd_demux
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.cmd_demux_001,TestePxBf_mm_interconnect_0_cmd_demux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.cmd_demux_002,TestePxBf_mm_interconnect_0_cmd_demux_002
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.cmd_mux,TestePxBf_mm_interconnect_0_cmd_mux
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.cmd_mux_001,TestePxBf_mm_interconnect_0_cmd_mux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.cmd_mux_002,TestePxBf_mm_interconnect_0_cmd_mux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.cmd_mux_003,TestePxBf_mm_interconnect_0_cmd_mux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.cmd_mux_004,TestePxBf_mm_interconnect_0_cmd_mux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.cmd_mux_006,TestePxBf_mm_interconnect_0_cmd_mux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.cmd_mux_005,TestePxBf_mm_interconnect_0_cmd_mux_005
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.cmd_mux_007,TestePxBf_mm_interconnect_0_cmd_mux_007
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rsp_demux,TestePxBf_mm_interconnect_0_rsp_demux
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rsp_demux_001,TestePxBf_mm_interconnect_0_rsp_demux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rsp_demux_002,TestePxBf_mm_interconnect_0_rsp_demux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rsp_demux_003,TestePxBf_mm_interconnect_0_rsp_demux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rsp_demux_004,TestePxBf_mm_interconnect_0_rsp_demux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rsp_demux_006,TestePxBf_mm_interconnect_0_rsp_demux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rsp_demux_005,TestePxBf_mm_interconnect_0_rsp_demux_005
